"id", "name", "alias", "visibility", "dvndescription", "lastname", "firstname", "affiliation"
1373;"ESDS - Economic and Social Data Service, UK ";"esds";"";"The ESDS Nesstar catalogue provides online access to a selection of key survey datasets from the ESDS Data Catalogue - please note that the ESDS Data Catalogue also offers a wide range of additional data. ";"";"";"Economic and Social Data Service, UK"
1372;"DDA - The Danish Data Archive";"ddadenmark";"";"The Danish Data Archive (DDA) is a national data bank for researchers and students in Denmark and abroad. ";"";"";"Dansk Data Arkiv"
1371;"DANS - Dutch Data Archiving and Networked Services";"dans";"";"The DANS data archive collection contains thousands of datasets in the fields of humanities, archaeology, geospatial sciences and behavioural and social science";"";"";"DANS Institute of the Royal Netherlands Academy of Arts and Sciences"
1370;"Ethan Ligon";"ligon";"";"Miscellaneous datasets created by Ethan Ligon";"Ligon";"Ethan";"University of California, Berkeley"
1369;"CORA - Canadian Opinion Research Archive";"cora";"";"The Canadian Opinion Research Archive makes available commercial and independent surveys to the academic, research and journalistic communities.";"";"";"Queen's University"
1368;"ADPSS-SOCIODATA Archivio Dati e Programmi per le Scienze Sociali";"adpss";"";"ADPSS-Sociodata is one of the most important Data Archive for the Social Sciences present in the Italian universities. Its aim is promoting social sciences data exchange, sharing and analysis.";"";"";"University of Milan, Bicocca"
1367;"NSD Norway";"nsdnorway";"";"One of the largest archives for research data of its kind. NSD is a resource centre, which assists researchers with regard to data gathering, data analysis, and issues of methodology, privacy and research ethics.";"";"";"Norwegian Social Science Data Services (NSD)"
1359;"Namtip Wipawin";"namtip";"";"Books and articles";"Wipawin";"Namtip";"Knowledge Bank Dataverse"
1354;"Survey Data on Law Students' Research & Critical Evaluation Skills";"LegalResearch";"";"This survey data comprises the responses from 3,599 law students nationwide on their legal research practices.";"Wu";"Michelle";"Georgetown Law"
1353;"Gregory Lewis";"glewis";"";"Associate Professor of Economics";"Lewis";"Gregory";"Harvard University Department of Economics"
1352;"Ghana Center for Democratic Development";"cddghana";"";"An independent, non-profit, non-government research think tank dedicated to the promotion of democracy, good governance and economic liberalization of Ghana and Africa as a whole.";"";"";"Ghana Center"
1351;"Idaho Statistical Abstract Data Compilation (1960-1998)";"Idahostats";"";"This data derives from this webpage: http://www.webs.uidaho.edu/idstats/
Tables were compiled by Diane Prorak and Lily Wai, librarians at the University of Idaho Library in 1998.";"";"";"University of Idaho Digital Initiatives"
1350;"Gulf Encyclopedia for Sustainable Urbanism";"GESU";"";"Gulf Encyclopedia for Sustainable Urbanism";"";"";"Harvard University"
1341;"Geoffrey Wallace";"gprwallace";"";"Geoffrey Wallace";"";"";"Rutgers University"
1338;"Agricultural Household Tracking Survey (AHTS)";"ahts";"";"Agricultural Household Tracking Survey (AHTS) conducted in 2010";"";"";"Ministry of Agriculture, Forestry and Food Security of the Government of Sierra Leone"
1336;"Political Science Registered Studies";"registration";"";"Dataverse in which scholars may register studies before completion. Relevant information includes data analytic plans, study instruments, and input data prior to an outcome's observation.";"";"";"University of Georgia"
1327;"Brazilian Legislative Database - CEBRAP";"bldcebrap";"";"Results of the research project "Political institutions, executive-legislative relationship and government performance in Brazil".";"";"";"Brazilian Center for Analysis and Planning (CEBRAP)"
1324;"Brian Forester";"bgforester";"";"Data and supporting material for political science graduate student.";"Forester";"Brian";"Duke University"
1322;"Ben Radford";"benradford";"";"The Dataverse for Ben Radford, graduate student in the Political Science Department of Duke University.";"Radford";"Ben";"Duke University"
1319;"Peter Vining";"pbv";"";"Peter Vining's Dataverse for MLE";"";"";"Duke University"
1318;"Beaulieu, Cox and Saiegh";"IO";"";"Sovereign debt and regime type: Re-considering the democratic advantage
";"Saiegh";"Sebastian";"UCSD"
1314;"Matthew Dickenson";"mcdickenson";"";"Contains replication data for research projects, coursework, and teaching. ";"Dickenson";"Matthew";"Duke University"
1313;"Matthias Orlowski";"orlowskm";"";"Data and code used in research projects on political institutions and public policy.";"Orlowski";"Matthias";"Humboldt-University Berlin"
1307;"Nahomi Ichino";"nichino";"";"Nahomi Ichino Dataverse";"Ichino";"Nahomi";"Harvard University"
1305;"Michael Kellermann";"mkellermann";"";"Replication data for Michael Kellermann";"Kellermann";"Michael";"United States Naval Academy"
1302;"MIT Program on Information Science";"drmaltman";"";"Data curated by the MIT Program on Information Science
";"Altman";"Micah ";"MIT"
1299;"Didier Ruedin";"ruedin";"";"Ethnic groups in national legislatures 2006.";"Ruedin";"Didier";"University of Neuchâtel"
1297;"Global Historical Evolution of Elections";"historicalelections";"";"A historical quantitative research on elections going back to the 19th century.";"";"";"Harvard University"
1295;"Voter Registration Research Project";"voterreg";"";"Research and analysis drawn from a new dataset of two million U.S. voter registration records,";"Ansolabehere";"Stephen";"Harvard University"
1293;"Richard Hornbeck";"rhornbeck";"";"Richard Hornbeck is Assistant Professor of Economics, Department of Economics, at Harvard University";"Hornbeck";"Richard";"Harvard University Department of Economics"
1292;"Scientists' Social Network";"SSN";"";"Scientists Social Network linked by publications and conference committees.";"";"";"Poznan University of Technology"
1287;"James N. Druckman";"druckman";"";"Replication Data";"Druckman";"James";"Northwestern University"
1278;"Australian Agricultural and Resource Economics Society (AARES)";"AARES";"";"The Australian Agricultural and Resource Economics Society (AARES) is an independent association of persons and organisations interested in agricultural, resource and environmental economics.";"";"";"Australian Agricultural and Resource Economics Society (AARES)"
1274;"Alicia Soderberg";"_asoderberg";"";"Public archive of raw and reduced data products associated with supernova forensics project.";"";"";"Harvard University"
1273;"The Capitalist Peace";"capitalistpeace";"";"Repository for replication files for papers and chapters associated with the edited volume "The Capitalist Peace", edited by Gerald Schneider and Nils Petter Gleditsch.";"";"";"The Capitalist Peace"
1269;"Allan Dafoe";"dafoe";"";"Replication files for Allan Dafoe. ";"Dafoe";"Allan";"UC Berkeley"
1267;"Arthur Spirling";"aspirling";"";"I specialize in political methodology, with an interest in applied Bayesian statistics, ideal point estimation and the application of generalized linear models in political science.";"Spirling";"Arthur";"Harvard University, Department of Government"
1263;"Christopher Olds Replication";"olds";"";"Original data and replication files for published research.";"Olds";"Christopher";"University of Kentucky"
1262;"Bjoern  Menze";"menze";"";"Remote sensing data products for regional archaeological surveys in the Near East";"Menze";"Bjoern ";"MIT"
1250;"California Welfare Laboratory";"cwell";"";"Dataverse with time series data for 12 domains, relevant for understanding trends in poverty and welfare in California";"";"";"Stanford University's Center on Poverty and Inequality"
1248;"Slava Mikhaylov";"Mikhaylov";"";"Slava Mikhaylov replication data";"";"";"University College London"
1246;"Lindsay M. Pettingill";"lpettingill";"";"Welcome to my dataverse! Here you can find and download replication data and supporting materials for projects I undertaking. ";"Pettingill";"Lindsay ";"Georgetown University"
1245;"Peter Gries";"uschina";"";"political psychology of US-China relations lab";"Gries";"Peter";"University of Oklahoma"
1238;"Mark Crescenzi";"crescenzi";"";"Replication and Other Data Files for Mark Crescenzi's research and publications.";"Crescenzi";"Mark";"University of North Carolina at Chapel Hill"
1237;"Center for International Forestry Research";"CIFOR";"";"The Center for International Forestry Research is a nonprofit, global facility dedicated to advancing human wellbeing, environmental conservation and equity. ";"";"";"Center for International Forestry Research"
1232;"Policy Network in Chemicals Control in Germany";"ChemNetDE";"";"Policy network data on a chemicals control legislation process in Germany during the early 1980s. Data include relations of various forms of information exchange,  influence reputation, committee membership, affiliations to policy believes, etc.";"";"";"University of Konstanz, Dept. Politics and Public Administration"
1230;"Tim Hellwig";"thellwig";"";"Tim Hellwig's Dataverse";"Hellwig";"Tim";"Indiana University"
1228;"Michael Findley";"mgfindley";"";"This page provides replication materials for Michael Findley's published research.";"Findley";"Michael";"Brigham Young University"
1221;"Sam Harper";"samharper";"";"Sam Harper's Replication Data";"Harper";"Sam";"McGill University"
1219;"Jill Lepore";"jlepore";"";"Data used in Historical Research";"Lepore";"Jill";"Harvard"
1216;"Cara Moulton";"caramoulton";"";"Network Home Page";"Moulton";"Cara";"Harvard University"
1212;"Relative Political Capacity";"rpc";"";"Dataset of Relative Political Capacity
constructed by Transresearch Consortium

";"";"";"Transresearch Consortium"
1207;"Human Rights Scores";"HumanRightsScores";"";"Latent Human Rights Protection Scores and Mutual Dependence Human Rights Scores.";"";"";"Human Rights Scores"
1205;"Bear F. Braumoeller";"Braumoeller";"";"Associate Professor, International Relations/International Security and Political Methodology, The Ohio State University";"Braumoeller";"Bear";"The Ohio State University"
1201;"Snedeker Lab";"snedlab";"";"Snedeker Lab at the Laboratory for Developmental Studies";"";"";"Harvard University"
1198;"Thomas J. Leeper";"leeper";"";"Thomas J. Leeper's Dataverse";"";"";"Aarhus University"
1196;"Michael Colaresi";"Colaresi";"";"Replication data for Michael Colaresi's Research";"Colaresi";"Michael";"Michigan State University"
1183;"Stefano Iacus";"siacus";"";"Senior researcher (ricercatore confermato) in Statistics, Department of Economics, Business and Statistics, Faculty of Political Sciences, University of Milan, Italy.";"Iacus";"Stefano";"Department of Economics, Business and Statistics, University of Milan"
1181;"PSI/Uganda";"uganda";"";"PSI is a global health organization that focuses on serious challenges such as a lack of family planning, HIV and AIDS, barriers to maternal health, and the greatest threats to children under five, including malaria, diarrhea, pneumonia and malnutrition. ";"";"";"PSI"
1179;"PSI/South Sudan";"southsudan";"";"PSI is a global health organization that focuses on serious challenges such as a lack of family planning, HIV and AIDS, barriers to maternal health, and the greatest threats to children under five, including malaria, diarrhea, pneumonia and malnutrition. ";"";"";"PSI"
1178;"PSI/Somaliland";"somaliland";"";"PSI is a global health organization that focuses on serious challenges such as a lack of family planning, HIV and AIDS, barriers to maternal health, and the greatest threats to children under five, including malaria, diarrhea, pneumonia and malnutrition. ";"";"";"PSI"
1177;"PSI/Rwanda";"rwanda";"";"PSI is a global health organization that focuses on serious challenges such as a lack of family planning, HIV and AIDS, barriers to maternal health, and the greatest threats to children under five, including malaria, diarrhea, pneumonia and malnutrition. ";"";"";"PSI"
1176;"PSI/Mozambique";"mozambique";"";"PSI is a global health organization that focuses on serious challenges such as a lack of family planning, HIV and AIDS, barriers to maternal health, and the greatest threats to children under five, including malaria, diarrhea, pneumonia and malnutrition. ";"";"";"PSI"
1175;"PSI/Malawi";"malawi";"";"PSI is a global health organization that focuses on serious challenges such as a lack of family planning, HIV and AIDS, barriers to maternal health, and the greatest threats to children under five, including malaria, diarrhea, pneumonia and malnutrition. ";"";"";"PSI"
1174;"PSI/Kenya";"kenya";"";"PSI is a global health organization that focuses on serious challenges such as a lack of family planning, HIV and AIDS, barriers to maternal health, and the greatest threats to children under five, including malaria, diarrhea, pneumonia and malnutrition. ";"";"";"PSI"
1173;"PSI/Ethiopia";"ethiopia";"";"PSI is a global health organization that focuses on serious challenges such as a lack of family planning, HIV and AIDS, barriers to maternal health, and the greatest threats to children under five, including malaria, diarrhea, pneumonia and malnutrition. ";"";"";"PSI"
1172;"PSI/Burundi";"burundi";"";"PSI is a global health organization that focuses on serious challenges such as a lack of family planning, HIV and AIDS, barriers to maternal health, and the greatest threats to children under five, including malaria, diarrhea, pneumonia and malnutrition. ";"";"";"PSI"
1171;"PSI/Angola";"angola";"";"PSI is a global health organization that focuses on serious challenges such as a lack of family planning, HIV and AIDS, barriers to maternal health, and the greatest threats to children under five, including malaria, diarrhea, pneumonia and malnutrition. ";"";"";"PSI"
1170;"AgEcon Search";"AgEconSearch";"";"AgEcon Search is a free repository of full-text scholarly literature in agricultural and applied economics, including working papers, conference papers, and journals";"";"";"AgEcon Search"
1168;"Sorting Guilty Minds";"guiltyminds";"";"This dataverse contains the data and replication files for the article: Francis X. Shen, Morris B. Hoffman, Owen D. Jones, René Marois & Joshua D. Greene, Sorting Guilty Minds, 86 NYU L. REV. (2011).";"";"";"New York University Law Review"
1165;"Maya Sen";"msen";"";"Maya Sen's Dataverse";"Sen";"Maya";"Institute for Quantitative Social Science"
1161;"DIW Berlin";"DIW";"";"German Institute for Economic Research Dataverse";"";"";"DIW Berlin"
1159;"Brian Schaffner";"schaffner";"";"Brian Schaffner's Data";"Schaffner";"Brian";"University of Massachusetts, Amherst"
1158;"Jamie Monogan";"monogan";"";"Data and code from Monogan's projects.";"Monogan";"Jamie";"The University of Georgia"
1157;"Torben Iversen";"tiversen";"";"Torben Iversen is Harold Hitchings Burbank Professor of Political Economy at Harvard. His research and teaching interests include comparative political economy, electoral politics and applied formal theory.";"Iversen";"Torben";"Harvard University"
1153;"Utrecht University";"utrecht";"";"This dataverse contains public content harvested from the Utrecht Dataverse Network";"";"";"Utrecht University Library"
1149;"Politics of Genomics";"genomics";"";"This project tracks and analyzes the ways in which genomic science interacts with political, legal, and policy arenas.";"";"";"Harvard University"
1148;"Brandon Stewart";"bstewart";"";"Replication data for my research articles.  If you'd like data or code not included here, feel free to email me.";"Stewart";"Brandon";"Harvard"
1139;"Dennis Wehde";"Researchdata";"";"A study of how to implement a repository for Primary Research data.";"Wehde";"Dennis";"Primary Research data"
1136;"Beth Reingold";"breingold";"";"Associate Professor of Political Science and Women's, Gender, and Sexuality Studies at Emory University";"Reingold";"Beth";"Emory University"
1133;"Bhaven Sampat";"boffindata";"";"Data on patents, drug approvals, and the NIH";"Sampat";"Bhaven";"Columbia University"
1125;"Rachel McCleary";"RMcCleary";"";"Rachel M. McCleary is Senior Research Fellow, Taubman Center, Harvard Kennedy School of Government, Research Fellow, Hoover Institution, Stanford University, and Visiting Scholar, American Enterprise Institute.";"McCleary";"Rachel";"Harvard University"
1122;"Recession  Trends";"recessiontrends";"";"Dataverse with time series data for 16 domains, relevant for monitoring the effects of the Great Recession";"";"";"Stanford University's Center on Poverty and Inequality"
1119;"Daniel Enemark";"enemark";"";"Data and protocols from work authored or coauthored by Daniel Enemark";"Enemark";"Daniel";"University of California, San Diego"
1117;"Adam Glynn";"glynn";"";"Adam Glynn's dataverse";"Glynn";"Adam";"Harvard University"
1113;"Knowledge Bank";"kb";"";"คลังความรู้ รวบรวมและเผยแพร่ข้อมูลบทความ งานวิจัย วารสาร วิทยานิพนธ์ และสื่อการเรียนรู้ของสาขาวิชาศิลปศาสตร์ เพื่อให้เกิดประโยชน์แก่นักศึกษา อาจารย์และผู้ที่เกี่ยวข้องกับสาขาวิชาศิลปศาสตร์";"";"";"School of Liberal Arts, Sukhothai Thamathirat Open University"
1109;"UCLA Social Science Data Archive";"ssda_ucla";"";"SSDA's mission is to provide a collaborative environment focused on the management, use and re-use of research output throughout the entire life cycle of a project.  ";"";"";"University of California, Los Angeles"
1108;"CCAFS - Climate Change, Agriculture and Food Security";"CCAFSbaseline";"";"The CGIAR Research Program on Climate Change, Agriculture and Food Security (CCAFS) is a 10-year research initiative launched by the Consultative Group on International Agricultural Research (CGIAR) and the Earth System Science Partnership (ESSP).";"";"";"CCAFS"
1093;"Ursula Daxecker";"ued";"";"Replication Data";"Daxecker";"Ursula";"Colorado State University"
1083;"Civil Rights Project/ Proyecto Derechos Civiles";"CRP";"";"Publications and related data of the Civil Rights Project/ Proyecto Derechos Civiles at UCLA";"";"";"UCLA"
1080;"ARCS";"arcs";"";"This data repository hosts datasets from researchers around the world to foster research on corporate sustainability and is managed by the HBS Business and Environment Initiative.  Download datasets below. Or contribute a dataset.";"";"";"Alliance for Research on Corporate Sustainability"
1079;"Republic of Sierra Leone";"RepublicSierraLeone";"";"Data on access to and quality of public services";"";"";"Government of Sierra Leone"
1077;"F. Daniel Hidalgo";"fdhidalgo";"";"Replication archive for F. Daniel Hidalgo";"Hidalgo";"F. Daniel";"MIT Department of Political Science"
1076;"Taylor Boas";"tboas";"";"Dataverse of Taylor Boas at Boston University";"Boas";"Taylor";"Boston University"
1073;"Brandon J Kinne";"bkinne";"";"Replication materials.";"Kinne";"Brandon";"The University of Texas at Dallas"
1072;"Jeff Gill's dataverse";"jgill";"";"Jeff Gill's dataverse";"Gill";"Jeff";"Harvard University"
1062;"UCLA Latino Home-School Research Project";"LatinoHomeSchoolProject";"";"This longitudinal study was designed to explore whether the cultural values, beliefs, and actions of Latino families provide cultural models that supply children with productive foundations for success in school.
";"";"";"UCLA"
1058;"START Terrorism Data Archive";"start";"";"A collection of datasets collected by START Principal Investigators and available for download to researchers and policymakers worldwide.";"";"";"National Consortium for the Study of Terrorism and Responses to Terrorism (START)"
1055;"Cyprus Ports";"cyprusports";"";"The Semitic Museum, founded in 1889, houses over 40,000 Near Eastern artifacts, most of which derive from museum-sponsored excavations in Egypt, Iraq, Israel, Jordan, Syria, and Tunisia.";"";"";"Harvard University"
1049;"Richard B. Freeman";"RBFreeman";"";"Richard B. Freeman holds the Herbert Ascherman Chair in Economics at Harvard University.";"Freeman";"Richard B.";"Harvard University, National Bureau of Economic Research"
1048;"National Bureau of Economic Research";"NBER";"";"Founded in 1920, the National Bureau of Economic Research is a private, nonprofit, nonpartisan research organization dedicated to promoting a greater understanding of how the economy works.";"";"";"National Bureau of Economic Research"
1043;"Graeme Blair";"blair";"";"Ph.D. candidate, Department of Politics, Princeton University";"Blair";"Graeme";"Princeton University"
1037;"UMass Donahue Institute";"UDI";"";"The University of Massachusetts Donahue Institute provides government, business, and non-profit organizations with effective solutions in the areas of research, organizational development, training, and technical assistance. ";"";"";"University Of Massachusetts"
1036;"Statistical Services Centre";"SSCUK";"";"The Statistical Services Centre (SSC) of the University of Reading provides consultancy and training in statistics and data management to a broad client base in the UK, Europe and in developing countries. ";"";"";"University of Reading, UK"
1035;"panu";"panu";"";"test suites, data sets, specifications. etc. ";"";"";"utcc"
1030;"Robert J. Sampson";"RJSampson";"";"Robert J. Sampson is the Henry Ford II Professor of the Social Sciences at Harvard University and Senior Advisor in the Social Sciences at the Radcliffe Institute for Advanced Study.";"Sampson";"Robert J.";"Harvard University, Department of Sociology"
1028;"Paul F. Diehl";"PFDiehl";"";"Paul F. Diehl is Henning Larsen Professor of Political Science at the University of Illinois at Urbana-Champaign. He also serves as Director of the Correlates of War Project, the largest data collection effort on international conflict in the world.";"Diehl";"Paul F.";"University of Illinois at Urbana-Champaign"
1025;"James Snyder";"jsnyder";"";"James Snyder is a Professor of Government at Harvard University.";"Snyder";"James";"Government Department, Harvard University"
1023;"Stefan Schüder";"schueder";"";"Additional information concerning the paper "Monetary Policy Trade-Offs in a Portfolio Model with Endogenous Asset Supply".";"Schüder";"Stefan";"University of Göttingen"
1019;"Boris Shor";"bshor";"";"Boris Shor Dataverse";"Shor";"Boris";"University of Chicago"
1015;"Todd S. Sechser";"tsechser";"";"Assistant Professor, Woodrow Wilson Department of Politics, University of Virginia.
";"Sechser";"Todd";"University of Virginia"
1013;"THE FDA PROJECT";"FDAProject";"";"A large-scale theoretical, historical and statistical analysis of pharmaceutical regulation in the United States as it is carried out by the U.S. Food and Drug Administration (FDA). ";"";"";"Harvard University"
1011;"Paul Hensel";"PHensel";"";"Associate Professor of Political Science
University of North Texas";"Hensel";"Paul";"University of North Texas"
1010;"Daniel Carpenter";"DCarpenter";"";"Freed Professor of Government
Faculty of Arts and Sciences, Harvard University ";"Carpenter";"Daniel";"Harvard University"
1007;"SND Swedish National Data Service";"SND";"";"SND is a service organisation for Swedish research within the humanities, social sciences and health sciences.";"";"";"University of Gothenburg"
1005;"Balai Besar Riset Pengolahan Produk dan Bioteknologi Kelautan dan Perikanan";"bbrp2b";"";"This Dataverse contain Balai Besar Riset Pengolahan Produk dan Bioteknologi Kelautan dan Perikanan Riset";"";"";"Balai Besar Riset Pengolahan Produk dan Bioteknologi Kelautan dan Perikanan"
1000;"Bogor Agricultural University (IPB)";"ipb";"";"Bogor Agricultural University Dataverse contain IPB's riset data";"";"";"Bogor Agricultural University (IPB)"
997;"Mediterranean Coast GIS";"MedCoastGIS";"";"Phoenician Trading Centers and Ports";"";"";"Harvard Semitic Museum"
990;"Dino Christenson";"dinopc";"";"Replication data";"";"";"Boston University"
985;"PQG_NETINF";"netinf";"";"PQG short course about network inference from gene expression data";"";"";"Dana-Farber Cancer Institute"
983;"World Agroforestry Centre - ICRAF";"icraf";"";"The World Agroforestry Centre is part of the alliance of the Consultative Group on International Agricultural Research (CGIAR) centres.";"";"";"World Agroforestry Centre"
975;"Neil Malhotra";"hm";"";"Replication Data and Code for Harbridge and Malhotra, "Electoral Incentives and Partisan Conflict in Congress: Evidence from Survey Experiments" (AJPS)
";"Malhotra";"Neil";"University of Pennsylvania"
972;"Jacquelynne Eccles";"JEccles";"";"McKeachie-Pintrich Distinguished University Professor of Psychology and Education
Ph.D. University of California - Los Angeles
Area: Developmental, Personality & Social Contexts, Social, Combined Program in Education and Psychology";"Eccles";"Jacquelynne";"University of California - Los Angeles"
970;"Abigail J. Stewart";"AStewart";"";"Sandra Schwartz Tangri Distinguished University Professor of Psychology and Women's Studies in the College of Literature, Science and the Arts and Director of the ADVANCE program at the University of Michigan.";"Stewart";"Abigail J.";"University of Michigan"
969;"Matina Horner";"MHorner";"";"Matina Souretis Horner is an American psychologist, who was the 6th President of Radcliffe College. She is known for pioneering the concept of fear of success.";"Horner";"Matina";"Radcliffe College"
968;"Donald Hansen";"DHansen";"";"The purpose of this study was to examine social contexts of learning in bilingual classrooms. Researchers examined the perceptions of students, school faculty/staff, and parents to find what influences learning for bilingual students. ";"Hansen";"Donald";"University of California, Berkeley"
962;"Tilburg University";"TU";"";"Tilburg University's main aim is to provide top-level academic instruction, and we are dedicated to the quality of our teaching. ";"";"";"Tilburg University"
955;"Dudley, Mark";"mrdudley";"";"Replication data for: "Campaign Effects and the Dynamics of Turnout Intention in Election 2000" (Hillygus 2005)";"";"";"Duke University"
952;"Patricia Sullivan";"tsulli";"";"Military intervention data";"Sullivan";"Patricia";"University of Georgia"
951;"Cindy Cheng Dataverse";"cindycheng";"";"PhD student in the Biomedical Engineering (BME) Department at Duke University. I work in the Truskey Laboratory where I construct tissue-engineered skeletal muscle to examine the interplay of microRNAs and mechanical stimulation on muscle development. ";"";"";"Duke University"
950;"Won Steinbach";"wonstein";"";"Dataverse for Won Steinbach, Ph.D candidate in the Department of Political Science at Duke University.";"Steinbach";"Won";"Duke University"
949;"Ana Lucia Guzman";"alg";"";"Class Dataverse";"Guzman";"Ana Lucia";"Duke University"
946;"Seamster, Louise";"seamster";"";"data archive for class";"";"";"Duke University"
944;"Schmidt, Eric R.";"erschmidt";"";"A website to store data from scholarly articles intended to be replicated strictly in a graduate school classroom context at Duke University ";"";"";"Duke University"
940;"Cassy Dorff";"cassyld";"";"Data ";"Dorff";"Cassy";"Duke University"
931;"Anders, Therese";"reppolsci303";"";"Replication Project PolSci 303 - Glassmyer, Sambanis (2008)";"";"";"Duke University"
922;"Record of American Democracy";"road";"";"Data includes election returns, socioeconomic summaries, and demographic measures of the American public at unusually low levels of geographic aggregation. ";"";"";"Harvard University"
912;"MIT/Harvard Energy Surveys";"energysurveys";"";"Surveys on energy attitudes in the United States, conducted at MIT and Harvard by Prof. Steven Ansolabehere.";"";"";"Harvard University"
883;"Heather Pon-Barry";"ponbarry";"";"Uncertainty Corpus";"Pon-Barry";"Heather";"Harvard University"
877;"Food Security Unit DataSets";"FSDatasets";"";"DataSets from Food Security Unit";"";"";"UN WFP Nepal"
874;"Justin H. Kirkland";"jhkirkland";"";"Replication Data for Justin H. Kirkland";"Kirkland";"Justin";"UNC Chapel Hill"
871;"Alberto Pepe";"apepe";"";"Data relative to social, scholarly, and information networks";"Pepe";"Alberto";"Harvard University"
866;"Juan C Plata";"jcplatac";"";"Research on State-building and Legislative behavior";"Plata";"Juan C";"Vanderbilt University"
865;"HarvestChoice Data Collections";"ifprihc";"";"HarvestChoice builds decision support databases, analytical tools, and knowledge delivery mechanisms to promote evidenced based decisions regarding agricultural investment and intervention options.";"";"";"HarvestChoice"
863;"Beth Simmons";"BSimmons";"";"Beth Simmons is Clarence Dillon Professor of International Affairs and Director of the Weatherhead Center for International Affairs at Harvard University. ";"Simmons";"Beth";"The Weatherhead Center for International Affairs at Harvard University"
862;"Sundeep Iyer's Dataverse";"Iyerdv";"";"Sundeep Iyer is a fellow with the Brennan Center's Democracy Program, and provides statistical analysis supporting a range of ongoing work on campaign finance, voting rights, and other issues.";"Iyer";"Sundeep";"Harvard University"
859;"Georgetown Law";"georgetownlaw";"";"Georgetown University Law Center began in 1870 and was the first law school established in the United States by a Jesuit institution of higher learning.";"";"";"Georgetown Law"
854;"Foreign Policy Analysis";"FPA";"";"Replication Data for articles appearing in Foreign Policy Analysis";"";"";"University of Missouri"
853;"OntoPhoto";"op";"";"My research interests focus on photography, philosophy of image, and how humans use language to represent knowledge about entities.";"Benson";"Allen";"University of Pittsburgh"
847;"World-Historical";"worldhistorical";"";"World-Historical";"";"";"University of Pittsburgh"
844;"Jonathan Renshon";"Jrenshon";"";"I am currently an Assistant Professor and Trice Faculty Scholar in the Department of Political Science at the University of Wisconsin-Madison.";"";"";"University of Wisconsin-Madison"
837;"Program on Survey Research";"psr";"";"This dataverse compiles survey studies from various archives and individual researchers.";"";"";"IQSS, Harvard University"
836;"Joel Selway";"joelselway";"";"Welcome to my Dataverse page where you can access all my publications and their accompanying datasets and do-files.";"Selway";"Joel";"Brigham Young University"
824;"Richard Nielsen";"rnielsen";"";"This page provides data and replication materials for Rich Nielsen's published research.";"Nielsen";"Richard";"Harvard University"
822;"Virginia Law Review";"vlr";"";"Data for articles published in the Virginia Law Review";"";"";"Virginia Law Review"
815;"SMR Searle Special Issue";"searle";"";"";"";"";"Sociological Methods & Research"
814;"Brazilian Legislative Surveys";"bls";"";"I am an Assistant Professor in the Political Science Department at Rutgers, The State University of New Jersey. I have previously held visiting appointments at Princeton and at IESP (formerly IUPERJ), and post-docs at Yale and Princeton.";"";"";"Rutgers University"
812;"Shawn Treier";"satreier";"";"I am an Assistant Professor at the University of Minnesota in political science, where I teach statistical methods and American politics.";"Treier";"Shawn";"University of Minnesota"
811;"Fortin, Jessica";"fortin";"";"The GESIS - Leibniz Institute for Social Sciences is the largest German facility infrastructure for the social sciences. ";"";"";"GESIS/Uni Mannheim"
803;"Aditya Dasgupta";"adasgupta";"";"Comparative politics data";"Dasgupta";"Aditya";"Harvard University"
801;"Daniel Ziblatt";"dziblatt";"";"";"Ziblatt";"Daniel";"Harvard University"
795;"Will Bullock";"EndorsementExperiment";"";"Will is a PhD candidate in the Department of Politics and is affiliated with CSDP.";"Bullock";"Will";"Princeton University"
791;"Center for Scholarly Communication";"vivikom";"";"As scholarly communication we understand a broad range of activities that can be seen as communication among scholars. We focus on the content as well as the context of communication among scholars in any work-related situation. ";"";"";"The Royal Library of Copenhagen"
790;"suntae kim";"stkim";"";"Suntae Kim is running this site.";"kim";"suntae";"KISTI"
788;"Alexander Davis";"alexdavis";"";"Dataverse for Alexander L. Davis. All of my personal research will be included here.";"Davis";"Alexander";"Carnegie Mellon University"
787;"KUBIS";"forskerservice";"";"Knowledge Center for Scholarly Communication at The Royal Library / University of Copenhagen, Denmark";"";"";"University of Copenhagen"
786;"Jonathan Bakdash";"jbakdash";"";"Data and analyses from my papers.";"Bakdash";"Jonathan";"University of Utah"
785;"Power Dynamics in Social Network";"bk";"";"";"";"";"Yonsei University"
780;"Review of Economics and Statistics";"restat";"";"Data and code repository for REStat";"";"";"Harvard Kennedy School"
779;"Michelle Dion";"michelledion";"";"Replication files for papers and projects by Michelle Dion";"Dion";"Michelle";"McMaster University"
778;"Robert Bates";"RBates";"";"Robert H. Bates is Eaton Professor of the Science of Government at Harvard University. His research focuses on the political economy of development, particularly in Africa, and on violence and state failure.";"Bates";"Robert";"Harvard University"
774;"Election Data Archive";"eda";"";"The Election Data Archive is a space to share and improve election data. You can create an account and either correct the cataloging information for the studies in this dataverse or upload new data files. ";"";"";"Harvard University"
771;"Andy Eggers";"AEggers";"";"The data to reproduce analysis in Andrew Eggers's dissertation (2010).";"Eggers";"Andy";"Harvard University"
